FromNode,ToNode,Weight
4607,4554,195.91548066100532
4554,4557,148.09672811702316
4557,4631,70.60136199498959
4557,4563,95.3362612564593
4563,4566,82.85582987843799
4563,4519,195.7485777028193
4566,4629,208.5416564566131
4492,4413,321.2501918053246
4538,4472,367.5182898803944
4595,4583,382.45202314048913
4594,4709,412.8341260571328
4709,4708,80.87273384422726
4709,4736,102.76074502143707
4736,4737,103.3740015495972
4736,4775,114.64476766607852
4737,4738,119.926905555112
4738,4742,12.734506841509408
4775,4774,126.3104605920574
4774,4798,83.33587468952129
4798,4837,125.3334003158839
4837,4845,51.27630000002682
4845,4867,79.21640000026673
4867,4885,41.11629999987781
4885,4883,30.077514369985263
4885,4886,39.04026201823697
4883,4932,90.66926289970264
4845,4846,124.16040865448888
4846,4887,80.90045990533739
4887,4934,86.47843812586436
4887,4888,190.68982854058277
4888,4889,21.438503262863065
4889,4899,29.86199700787011
4889,4890,116.4899919698532
4890,4847,82.6377466714388
4775,4759,197.76424174263008
4932,4971,217.75461968249616
4971,5000,111.7916065707054
5000,5021,71.37070848414416
5021,5058,206.309185808472
5058,5059,114.07307620406374
5059,5057,130.31421496111588
5057,5036,55.19587169636728
5057,5055,127.66855411994123
5055,5054,121.72477626682137
5054,5034,54.20064480295051
5054,5127,128.60766588686707
5059,5130,182.0535334717547
5055,5139,182.52797272410163
5139,5140,126.80341770715395
5140,5186,96.09212124634304
5140,5141,126.0008855402439
5141,5187,97.31967527536916
5141,5147,117.06990373277178
5147,5189,90.38451777870382
5057,5129,182.9776542198933
5058,5131,197.0712153816129
5139,5182,205.44354373954707
5139,5225,219.4058822293152
5000,4999,219.6190924858958
5021,5020,247.18044578687775
4798,4796,264.03629659608686
4796,4763,93.58494927209826
4763,4751,50.452339709675655
4763,4762,104.074915783634
4796,4836,127.57614093159542
4836,4882,129.36856807319353
4882,4881,107.02565495518
4762,4760,263.00356110717416
4760,4752,47.02930001582816
4760,4797,95.91607003222242
4797,4833,122.31035729489724
4833,4879,131.4861940615064
4890,4891,302.42575581692745
4891,4926,57.05921576222731
4926,4943,87.76969527102996
4943,4964,86.61634953431121
4964,4963,184.21735307991324
4963,4965,127.57471420013424
4965,4977,64.17600804003659
4977,4976,95.8912723926888
4976,5002,110.56531304056408
5002,5016,45.49018397415292
5002,5003,95.86302211876516
5003,5039,130.33442508472814
5039,5096,119.55884494615024
5096,5101,203.36293155965436
5101,5040,123.8368425224886
5101,5150,126.31569749965938
5150,5190,91.22981269658024
5040,5004,133.2206570897465
5004,4978,97.94733949384847
4964,4979,215.72283212968952
4979,4980,53.34010010804235
4980,5005,101.88383893981997
5005,5041,132.56998410811008
5041,5102,124.35462107608228
5102,5156,125.29940499072406
5156,5191,90.98983128783362
5191,5219,48.983700845962055
5102,5103,288.3438979400028
5103,5044,124.91388892490956
5103,5104,261.8642992077931
5104,5049,133.874811472097
4833,4829,339.3752083351444
4829,4828,93.18834378771842
4829,4877,130.5379978205891
4877,4876,321.0782467451835
4876,4875,321.96541913592813
4543,4672,434.5548089762814
4672,4674,423.80897662139967
5189,5361,559.9860862406748
5361,5372,26.174072265949768
5372,5380,24.94563430499076
5372,5373,42.40733702544479
5380,5391,106.20141384310182
5391,5404,36.88507953825708
5404,5403,37.90172098014953
5373,5374,153.39571223806098
2824,3404,756.5858714699499
3404,3398,115.26178153463232
3404,3537,222.6620744244594
3537,3656,191.29234932576315
3398,3393,262.3961097434047
3393,3390,95.2407535108616
3393,3342,99.34147257745816
3342,3313,46.76985615383076
3313,3259,87.70621924398934
3259,3268,54.081079678797366
3259,3228,101.61667019764027
3228,3207,57.86221009217648
3228,3272,78.17540018361781
3228,3168,110.06131141795342
3168,3129,90.16154857090336
3129,3121,102.67784367186096
3121,3066,80.17921108479422
3129,3062,107.51192675530248
3121,3125,169.0251416857473
3390,3387,223.33546739546625
3387,3337,94.0025905726198
3168,3068,255.2769679328312
3068,3010,69.7155408282418
2059,2042,869.5123828744189
2042,2026,126.56564590348437
2042,2077,190.1697443072516
2077,2045,619.6843949329887
2045,2051,20.44776738187566
2051,2085,149.76629038535205
2085,2084,150.26530836769487
2051,2028,566.7208423848708
2085,2276,814.8153858668322
2276,2274,423.8497749726392
4891,4892,873.3678695925853
4892,4893,313.54285976495584
2276,2842,878.4291091452294
2842,2874,41.99013969142732
2874,2968,108.90293754990164
2842,2945,202.20473508591283
2945,2902,75.8944260477971
2902,2818,75.70330142609774
2945,3002,81.83229893053186
2842,2766,203.45976140483148
2766,2698,84.39206637697475
2766,2655,150.33052142105393
2902,3094,238.9104352098508
3094,3206,172.46659856376948
3094,3050,270.2848772861769
3206,3349,273.42097814109565
3050,2723,325.1619506490981
2723,2609,140.51220992709236
2609,2501,237.6505733427165
2501,2496,49.41309409886114
2501,2538,257.2752203987992
2538,2584,68.82418336938541
2609,2648,296.22103646720154
2538,2782,442.7446488193097
2782,2748,82.67481313642963
2748,2750,89.57939932016802
2750,2830,100.979038707468
2782,2925,136.7342368489195
2748,2608,149.0432399843807
2925,3486,858.7027445236788
3486,3562,167.24156437485564
3562,3606,198.85126879008283
3606,3710,156.3733569612925
3710,3694,53.58075051463128
3710,3724,66.1226520691074
3724,3748,112.14980652912814
3694,3804,153.40612170236378
3804,3801,135.19840053843487
3801,3803,138.9415988901346
3694,3662,158.85258447286998
3748,3890,196.62990495826037
3662,3592,226.29990535713392
3748,3652,226.50338225349864
3890,3875,234.46463239099543
3652,3743,370.4537453474476
3743,3790,201.4729364654756
3790,3982,794.1249524878326
3982,4014,177.8181345602358
3803,3430,877.9387494056554
2796,2257,882.1960759406802
2832,2875,895.5717814053692
4014,3475,895.8887764118084
2709,2706,922.2721646834228
4893,4897,975.4643733423576
4897,4857,100.86022492345414
4897,4898,212.1030689312406
4898,4856,99.24063864177266
4898,4900,115.81649296726236
1937,1942,1058.2160944662528
3656,4277,1121.8232701783884
4277,4308,134.51696399314056
4308,4307,369.2372151340702
4307,4289,367.3637073938518
4307,4215,391.98255954424906
4277,4271,396.54851935248695
4271,4294,90.9422762505763
4294,4305,61.72851804474046
4294,4292,329.72901526587
4292,4267,100.21497041587163
4292,4283,499.82645001604527
4283,4266,95.5067558850861
4289,4166,649.0191300469417
4289,4359,775.63069317257
4359,4433,601.9499983323407
4308,4436,806.9044433201051
4436,4615,637.315036733806
2706,2183,1141.018088373114
3656,3718,1168.5578562876217
5403,5408,1364.715626895724
5408,5405,243.30812938848263
5405,5482,239.8272153587793
5374,5431,1369.3053812579772
5431,5541,361.0289808361728
5541,5754,944.354048296516
5754,5787,322.5111275262044
5754,5745,1207.1100045980231
5405,5406,1379.6436482350064
2585,2078,1442.5834465608193
1938,1935,1479.3275733516057
3537,3600,1515.207732950084
4413,4410,1527.9144360096157
4410,4363,643.2608770906427
4410,4389,1362.167808152254
4436,4443,1530.7263631533183
3206,4095,1532.09256478267
2706,3898,1606.5738498140868
3898,3968,1610.8954431767552
1935,1934,1632.72895506204
1934,1814,1351.0615918560022
4875,4872,1806.5591694234809
4872,4871,37.05093489096492
4871,4870,67.07993517501761
4871,5099,768.4806252194742
4872,4639,1028.6981642996657
5541,5614,1868.3609597251443
5614,5677,374.2418325224536
5614,5543,1076.7087464052318
5543,5484,487.43191990964937
5484,5478,30.370859181010715
5478,5527,147.6582169007965
5527,5576,137.40446515785163
5576,5611,88.35877020748892
5611,5610,95.80940281045108
5576,5534,231.69707803788685
5534,5538,79.06786797712957
5611,5668,246.5933414506765
5668,5676,48.98237721904599
5610,5593,269.1345153026909
5593,5556,87.91205218867827
5556,5542,31.391242055302023
5593,5579,103.16211945935471
5579,5609,89.75513533290803
5542,5526,106.98577519885072
5542,5487,146.44174704882377
5579,5560,148.27071793197408
5560,5554,88.44337186065442
5554,5547,48.38512630698175
5547,5537,50.570835947031306
5537,5558,47.34396195029542
5537,5521,52.30927677083122
5521,5502,48.085784254630525
5502,5480,50.00135436375788
5480,5468,49.511642849983936
5468,5452,48.17239217799078
5452,5424,77.94066442909613
5424,5420,10.465674838942356
5558,5590,80.17020587194769
5590,5571,48.66501537891686
5571,5582,50.37029046741552
5582,5592,50.04624739004634
5592,5601,48.73779632692497
5592,5606,50.53405938968914
5601,5608,51.01025264595486
5608,5621,47.98568050690654
5621,5626,44.22629552602319
5621,5633,48.07432146766845
5571,5555,52.4175802517275
5555,5551,13.924921478303844
5551,5529,50.89695950927303
5529,5528,29.42453006056545
5529,5513,49.590956442297895
5513,5522,49.81382824933711
5522,5530,48.47100236849725
5530,5552,49.211437634256114
5552,5565,50.202259906663386
5565,5557,48.78215466305336
5565,5578,49.00105303889008
5578,5583,49.67268881914585
5583,5566,49.91581620204651
5566,5553,50.65566261655295
5553,5531,52.56486898472949
5531,5516,49.307801564687935
5516,5507,48.34127467665541
5507,5495,51.36774093581688
5495,5486,47.99895015952335
5495,5512,50.05627689576309
5512,5505,48.534532093265845
5505,5493,51.03254001008244
5493,5485,25.145463572670145
5485,5474,27.103271415963384
5606,5620,52.81573491917905
5528,5511,53.10763570884807
5511,5492,47.08881348820917
5492,5489,10.9360656858464
5489,5472,50.50039980266057
5472,5458,49.86172796604632
5458,5455,30.709377551614136
5455,5433,14.242971439634063
5455,5446,37.057698550977946
5446,5429,35.86039853276537
5429,5413,34.204428782053576
5433,5450,45.44235441310708
5450,5456,49.58575558618308
5456,5466,49.38329343153504
5466,5471,50.46279420340969
5471,5475,47.41528423663141
5466,5448,61.71999559687987
5448,5441,32.78189542365078
5448,5428,59.40484525775475
5428,5410,63.06604808064609
5410,5411,12.719032976716637
5410,5407,51.84996440482691
5407,5401,52.35783172291257
5401,5394,24.43476408559754
5407,5409,62.25397426581457
5455,5447,79.92306723817504
5475,5451,98.3727478127067
5516,5533,99.04786135552406
5533,5544,62.1802593042316
5620,5605,100.23093557600552
5605,5588,51.52309891874153
5471,5443,104.68014517626447
5409,5384,122.79368968113694
5384,5397,44.53212887694103
5384,5376,46.34526780091009
5376,5364,60.92934801339629
5364,5353,42.16406470737134
5353,5343,40.08024454730712
5533,5488,124.54535610696118
5544,5562,126.51898621612033
5562,5568,21.07420368606392
5568,5585,79.72897877540181
5585,5561,85.98988207144983
5585,5607,117.82057696469262
5607,5630,84.26175604116418
5607,5622,98.29159481148469
5622,5636,88.37697196932119
5605,5640,129.31697993415935
5640,5661,94.35523540469364
5661,5674,91.98858811495428
5674,5696,92.71862339266416
5554,5603,139.9273275445502
5696,5718,147.7486244432782
5718,5721,43.50985971884298
5718,5740,133.52119636069307
5397,5371,147.9609759348431
5371,5350,77.09100405276223
5350,5328,76.70505830522791
5328,5288,124.4634871170096
5288,5283,14.79182023693756
5288,5284,43.34416800361474
5487,5437,150.8856193546649
5437,5427,108.63822074838414
5636,5652,154.9399985317093
5740,5743,157.96051159973769
5636,5575,201.84967795724333
5575,5515,173.59765249150024
5515,5491,126.10754353276954
5561,5504,203.7004454740783
5504,5476,80.73607880032525
5476,5461,81.81548859285095
5461,5438,92.7861704641991
5438,5421,87.8976076805699
5421,5393,92.65548216246354
5393,5382,33.09717579676862
5461,5497,140.98335077556234
5497,5473,108.24346133476016
5473,5430,153.87864874787934
5438,5399,154.82601839907954
5399,5360,72.92611999726589
5360,5381,38.07434469278265
5399,5412,89.4252482871616
5393,5395,167.62232828090828
5395,5351,175.59826220077656
5351,5281,115.31405442379524
5568,5647,231.4587626350392
5626,5687,252.46682342653
5687,5699,61.37102809826261
5696,5694,275.8208169349401
5281,5262,279.40794911536113
5262,5252,199.44750225483975
5252,5243,48.79291022905494
5243,5222,50.5069023933404
5222,5201,48.05877288668258
5201,5181,50.66937500663471
5181,5155,50.82995518343567
5155,5134,48.2769500784424
5134,5116,52.39601740295
5155,5151,193.46586430134693
5151,5133,47.49382318960823
5151,5179,51.12510040041617
5179,5199,51.41290014307343
5199,5221,47.49280000012368
5221,5242,50.43073960122771
5242,5251,48.04883205332963
5133,5117,51.53000080377318
5117,5084,57.90113109980047
5251,5279,103.33960273988676
5279,5317,98.6394179888472
5317,5326,45.976805781197584
5326,5334,21.06888801131998
5334,5339,44.66430316223276
5279,5280,103.00531159639658
5334,5310,137.54736707446676
5339,5338,161.14897156693934
5338,5327,44.97942443061967
5327,5316,46.46102046315551
5338,5367,94.1308490202504
5084,5091,174.1660661986183
5091,5106,46.43421141079892
5091,5066,50.30153848315581
5066,5042,48.94999846600298
5066,5065,73.32258089741626
5042,5043,124.11762088560786
5042,4970,267.4570426615416
5676,5732,331.01349087649567
5394,5335,605.3595369560566
5335,5287,156.50416643704682
5287,5229,588.5481825964438
4970,4806,778.2967925404093
5543,5775,1278.1372124423171
5775,5789,151.04274734664955
4014,4186,1872.5672577528155
4186,3984,420.1723324091183
3984,3737,935.193649654646
3984,2995,1462.6479048557349
1706,1702,1910.1337628106664
1702,1772,1600.6240096715496
1702,1608,1603.316142562459
1608,1509,922.0943175484812
1608,1605,1703.5617775147634
1605,1568,527.6644799565122
1605,1656,1447.1104965298416
4186,4131,2184.1434968213184
4131,4128,78.97388074814005
4128,4064,141.49388512981258
4064,4031,120.36086649122268
4131,3990,179.50084895485284
4128,4116,197.0916129508827
4116,4159,87.34137456450031
4159,4158,8.288362585519382
4159,4157,118.98350699065396
4157,4162,13.96999999973923
4157,4129,112.61963058236118
4129,4111,47.06946201963615
4111,4114,55.703958820910245
4111,4106,99.30008092703376
4162,4190,121.37112934183553
4190,4207,41.245103420396106
4207,4209,33.098512728435935
4207,4223,37.51481280873781
4209,4212,188.7596525623569
4212,4121,42.22525642037651
4121,4093,58.789138136729285
4093,4090,45.20880502400862
4093,4096,61.676416643237154
4121,4120,77.58723753851172
4120,4119,16.401145143483575
4090,4048,167.7562216254751
4090,4083,210.770129050128
4083,4073,46.29141399842644
4073,4066,92.91952217866644
4066,4024,81.62297834342414
4083,4026,97.3422486694566
4066,4052,132.75299624439998
4052,4068,40.51926536611261
4068,4087,122.54914795762971
4068,4060,214.63347668957977
4223,4290,287.9646470958021
4290,4298,33.571147544871
4290,4291,100.35085388555072
4291,4288,97.2930678679271
4288,4313,94.33246059883533
4288,4265,99.60810606523415
4298,4320,101.17174299462384
4313,4325,108.6993702030734
4325,4338,106.78730006064858
4338,4352,95.71317527311432
4352,4373,95.15115041689155
4291,4319,134.7863178577774
4338,4339,199.0527003686258
4339,4353,94.26210581062
4353,4366,86.72546279685237
4366,4374,10.50960061610422
4339,4328,97.00474861231189
4328,4326,10.87558331760748
4374,4390,169.24248757670017
4390,4396,18.720916683291826
4396,4427,130.19467582972024
4427,4426,130.659669383388
4426,4416,31.339985697855447
4366,4365,177.11657535082333
4328,4329,178.15669869477867
4329,4330,119.41839594768562
4390,4398,181.0427624355723
4398,4401,89.18951665526379
4401,4383,108.44754549004588
4398,4421,114.8182412995532
4421,4445,95.79001095353226
4445,4475,122.53262652535636
4475,4503,99.04928579223662
4503,4505,79.06556637113641
4505,4506,95.08930821304226
4475,4474,137.723980610956
4445,4455,140.68440511852052
4330,4331,198.0412569385275
4331,4322,73.71654952673546
4373,4372,200.8821641529813
4372,4351,94.86287379868612
4351,4337,96.3451334684364
4337,4336,69.45078734173134
4337,4324,106.45918430702338
4324,4311,109.01229025802292
4311,4287,94.0187362647302
4287,4268,86.22711733150838
4324,4323,186.4520039410185
4287,4284,189.23556968092316
4311,4310,192.85239763140453
4372,4371,193.05853073591933
4351,4350,196.77790850782824
4268,4264,203.1269780669973
4291,4244,203.244046884614
4474,4524,214.90477503158053
4524,4525,109.05030002045544
4524,4575,181.60408251132105
4575,4570,100.25765785250326
4575,4579,112.6445498314868
4575,4634,182.8120811378017
4634,4656,104.4073827553552
4634,4633,106.82419766432584
4633,4657,115.33616344795462
4656,4684,122.59713658163682
4684,4693,5.529612490134674
4656,4659,126.39885435188803
4659,4686,124.76839005771603
4686,4710,46.93856235431576
4710,4740,61.00441654431667
4740,4739,97.9169160535357
4739,4765,94.27992537544174
4765,4768,95.94139203368216
4768,4754,47.29181747267078
4768,4799,92.65615504788217
4799,4820,90.1135047744687
4820,4819,96.60877579409852
4819,4844,51.13499545544632
4844,4842,47.75358833904498
4820,4853,105.4526628744882
4765,4767,109.2562678926048
4853,4903,121.68075396602852
4903,4905,97.21927748116389
4905,4908,32.485250504032635
4908,4906,32.78353633237326
4908,4938,53.330966445392185
4908,4874,89.90567011567389
4903,4907,114.72003555006869
4907,4918,133.64672570100618
4918,4854,120.45241976865316
4854,4821,104.66997448340068
4821,4800,91.0702484766748
4800,4769,92.62260006648022
4769,4741,93.2029006843831
4769,4770,111.53891864978442
4770,4771,140.35547409256634
4771,4772,129.51927238446294
4772,4773,55.43093153790719
4772,4727,64.3560001842424
4773,4802,91.15278580688226
4802,4804,76.46224238063309
4804,4824,90.89541627217854
4824,4822,105.4198816546604
4822,4855,105.57080975382004
4855,4912,120.6943117253836
4912,4913,40.786714182958136
4727,4697,123.5103502573985
4697,4670,103.36797777184488
4670,4646,84.80958071687692
4646,4647,81.6410969979179
4646,4620,93.8567927613902
4620,4603,84.60591777910325
4670,4660,98.14124724002018
4697,4700,140.8067326549197
4700,4701,112.89748273534715
4701,4703,135.39994408466342
4693,4694,143.45642336616143
4710,4720,145.85885609026218
4800,4801,146.89627446070654
4657,4658,170.5566713018995
4647,4649,175.1496055115525
4649,4640,87.22987977397973
4640,4650,126.69953467266748
4650,4651,130.5800610533588
4649,4601,177.04892692539408
4601,4597,22.358913814163085
4597,4590,90.4059642788019
4590,4584,36.37663431802882
4584,4580,57.690069520840005
4590,4568,70.62900373978681
4601,4578,153.70704956249168
4578,4565,117.63182223033022
4651,4673,180.93692168748188
4673,4696,147.9708174446646
4696,4729,154.8376657421665
4729,4776,150.8440339657261
4776,4777,82.86510477358486
4776,4778,122.92729693037364
4778,4826,172.2679214849302
4826,4851,93.42534308103944
4826,4825,104.63465859889132
4851,4929,135.79133050887748
4929,4928,50.02912505299839
4929,4941,63.99688405467063
4941,4953,59.29088335606308
4953,4962,59.38141059236912
4929,4931,187.3547025858175
4931,4930,155.7193541763951
4931,5124,174.0022565193987
5124,5126,80.72908467965745
5126,5128,79.45581652723031
5126,5167,110.93400301772172
4646,4627,193.09868303711025
4627,4609,85.35786681512676
4609,4608,90.88498517578724
4608,4628,170.1341416436555
4628,4655,120.90274831003794
4609,4576,179.5256220093386
4576,4548,112.95790448375008
4548,4509,172.12714933911045
4509,4515,98.94423024699772
4515,4483,104.30026489147318
4483,4494,86.69169058911453
4483,4464,96.1845662272987
4464,4441,84.69203452663228
4441,4449,45.28329295366241
4464,4473,84.9026366475524
4441,4425,96.34682541512304
4515,4523,158.3368372513694
4633,4632,196.42372118597635
4906,4904,196.77440352634648
4904,4841,38.743908950340334
4904,4909,83.02655186370234
4909,4945,93.45380717472854
4945,4944,81.99870079718754
4944,4910,33.4346270092793
4910,4911,60.61792156369259
5124,5214,197.714165429765
5214,5207,145.3340274166326
4627,4671,201.1105030375469
4911,4914,208.90735765917012
4914,4919,171.32679882719853
4919,4947,102.77549273880383
4947,4966,95.43286070379118
4966,4981,93.74925666419752
4981,5007,96.96295050494165
5007,5032,95.47392967215409
5032,5076,95.0379060102424
5076,5120,94.748452868359
5120,5159,95.26550247120808
5159,5212,105.47299867061228
5212,5213,80.33921930803827
5213,5210,90.79962387313944
5210,5161,103.58897077901622
5161,5121,96.30866491837452
5121,5081,58.20733177212984
5081,5077,36.64200526677494
5077,5047,56.61922068751086
5047,5033,34.28374139372
5047,5046,61.93017907744409
5046,5045,33.82347729539859
5081,5079,67.60592834222116
4919,4860,110.21922487863876
4860,4830,95.08377199189296
4830,4807,94.27113671407928
4807,4781,91.83045296526804
4781,4746,94.76181857600784
4746,4723,94.64925593487172
4746,4747,96.00160000980924
4723,4690,99.58915236393489
4690,4661,116.14035806795826
4690,4691,117.44201476327002
4691,4722,99.1891430673649
4722,4745,98.28509890155864
5210,5211,132.1108316405601
4747,4748,151.34117550562473
4748,4749,90.66544459447589
4749,4734,48.58027262185793
4748,4783,93.3238955386144
4783,4808,94.88720005714848
4808,4831,91.00420380063494
4831,4859,92.99700369016492
4859,4915,107.97215710305456
4915,4949,100.00909999949268
4949,4951,94.54151974735204
4951,4967,93.80749999923374
4967,4982,92.56133863305963
4982,5009,94.17981588973096
5009,5031,91.4817330187014
5031,5071,93.00280555384734
5071,5072,94.6028288034391
5072,5070,95.08995620021368
5070,5073,89.91836647042422
5073,5074,90.75279574119524
4949,4950,95.20290320407332
4950,4948,88.55163559009306
5072,5123,96.7425000704568
5123,5163,95.60955011287172
5163,5197,95.1734542728014
5071,5068,107.13372455671082
5068,5122,95.82271454723303
5122,5160,95.03024913052262
5197,5198,108.15577269358084
5074,5056,124.93939218033856
4748,4718,126.2944441849859
4718,4683,95.09110697328738
4683,4682,138.33463174853085
4682,4716,87.8290346353884
4716,4717,61.3922489438967
4682,4704,124.6198305574423
4704,4695,42.0716294057828
4704,4724,90.92129369859346
4724,4714,75.81839738267409
5197,5196,143.89691559802344
5196,5206,89.99982061706135
5198,5238,155.79739336920477
4714,4669,161.736038058262
4669,4645,81.46215510381673
4645,4617,86.83080635584204
4617,4596,85.06384498705293
5056,5008,181.14524440810183
5008,4968,185.4336231209417
4968,4952,90.32290077081848
4952,4916,103.80800077706049
4916,4865,108.40999055779866
4865,4852,16.791000002881162
4852,4818,21.537192780515475
4865,4864,47.52260998165843
4864,4862,36.353986490243976
4862,4861,6.605947375525993
4861,4863,35.68237703093612
4916,4917,155.99632220800572
5211,5209,188.25829699607883
5209,5226,57.02009915056007
5209,5208,117.34427359936096
5208,5220,38.93858874540812
5220,5228,154.7176638692428
4691,4689,192.9310528192273
4689,4688,19.265107262093924
4688,4731,147.07841708887605
4731,4732,94.53514255487477
4731,4761,111.44641274625654
4761,4803,99.94003466004244
5196,5266,208.79140161234028
5266,5289,80.23051595492694
5289,5314,84.43974710543014
5314,5325,72.548318062033
5289,5303,142.2610327507707
5303,5315,47.34738221814533
5266,5258,144.98752902313166
5258,5241,112.60906592288316
5325,5359,172.65210775699
4917,4921,208.99716133643665
4921,4936,124.17015236230486
4515,4545,216.59197841765973
4426,4395,220.15782121850225
4395,4397,57.91618671160041
4395,4394,127.483108262001
4394,4411,69.07537932772917
4673,4612,221.9789746463724
4331,4346,230.2979206750502
4346,4357,47.015250116975146
4357,4358,42.04040611778125
4357,4368,65.26841778305081
4368,4384,129.37726154483215
4384,4402,83.19263186550594
4402,4403,103.18052373084284
4403,4404,92.8523418650896
4403,4381,95.01770342418924
4381,4380,60.38942287899286
4402,4423,106.09788897754808
4368,4370,152.80486875791183
4423,4422,198.3889231113278
4422,4424,97.37478691662989
5212,5274,231.96250412749495
5274,5307,105.4827632151969
5307,5318,40.33767733015148
5318,5329,53.42615054838242
5329,5349,116.0859027530339
5349,5341,19.491652252926578
5349,5366,108.1725563599504
5366,5389,111.55440568947223
5341,5342,124.792499032453
5389,5396,189.194606114476
5389,5439,214.18671097230185
5439,5449,28.013806771421983
5449,5453,107.94235678496231
5453,5494,142.8356987227292
5494,5523,111.80485500853442
5523,5490,116.04479051820182
5494,5524,116.69363224425044
5524,5569,122.34331991658864
5569,5595,54.03292359121819
5523,5570,166.04340391482702
5570,5596,70.94130398729888
5569,5567,178.5674467969272
5439,5434,186.96343396897663
5595,5637,208.1672442358065
4841,4766,235.85839577529583
4962,4993,238.6282337663478
4993,4994,60.72023426965649
4994,5035,168.4370004663629
4852,4787,243.944192659726
4787,4786,75.73793048193153
4786,4811,147.23675350680227
4938,4973,250.2081769362176
4973,4972,110.4072537282492
4973,5010,134.61321999680993
5010,5013,146.86609865846532
5010,5063,169.62254413748616
5063,5064,117.70754000531002
4972,4960,205.31968381659124
5238,5176,254.0151587327425
5176,5162,29.573447446453923
5162,5109,101.87855788956745
5109,5061,176.31724039143444
5061,5027,89.10722478341921
5061,5125,121.15676975687776
5125,5110,35.986145692081166
5220,5300,254.1597461108589
5300,5320,55.176623744320274
5320,5352,130.92039141558453
5352,5385,117.6228028894334
5385,5416,100.40950000006706
5416,5464,119.96857399367848
5464,5508,119.06274709681716
5508,5546,96.87831882867408
5546,5559,122.08989994500304
5559,5597,83.26129794049344
5597,5572,80.55058569970403
5597,5617,104.30660679131051
5617,5629,48.39601512065249
5617,5612,139.28719626728125
5629,5655,142.5434506510022
5655,5671,130.64404010351836
5671,5678,60.07998373975562
5671,5703,113.14327706656118
5703,5704,105.82342123582352
5704,5708,99.26804785822073
5703,5702,106.71066105301875
5702,5700,104.47596948418018
5700,5701,92.49484873754642
5678,5692,136.1459938288168
5704,5722,141.0128334656076
5722,5725,109.67546740332148
5725,5736,71.63140697225262
5546,5548,155.3391157152162
5320,5322,162.65138883263705
5352,5347,164.3311127847011
5678,5642,175.82981023644834
5642,5641,111.12633854247086
5641,5613,101.04982103999828
5613,5581,87.78965151291446
5581,5540,104.61042279556288
5540,5514,86.09591918965708
5514,5467,157.66205695954034
5467,5418,123.43978645046286
5467,5510,162.5426151078748
5692,5710,186.96437812445043
5710,5697,68.85584251899127
5697,5682,70.81446609946228
5682,5673,27.09340000059456
5673,5666,31.994574930956407
5673,5672,38.08616711916982
5672,5675,21.002481437646036
5675,5679,29.61568735185808
5672,5665,37.23771468881107
5679,5670,39.529424627939285
5675,5685,42.42774869637356
5682,5680,69.10970295203171
5680,5681,21.73820014331204
5680,5690,45.70867979591105
5681,5667,59.06072606913736
5667,5669,53.31983421404554
5681,5684,62.78397680600281
5679,5695,76.0580096115528
5695,5691,74.15112410432242
5666,5653,136.98218490414007
5653,5643,48.14777301803911
5691,5664,140.19499887202687
5664,5631,131.07876137853745
5631,5577,156.83630647152552
5577,5545,77.62869330640926
5545,5549,107.90038723289416
5545,5499,111.47633726995976
5499,5462,110.40002240285804
5462,5419,107.77563870808883
5577,5580,167.3508022469946
5580,5536,113.06327193005876
5580,5564,150.8883417337785
5418,5417,195.4860717382297
5417,5388,100.66208414812876
5388,5390,120.52724910696426
5417,5415,165.07992735729027
5415,5440,50.55815033460684
5415,5386,99.63190000038594
5386,5356,100.99179999995977
5356,5357,124.76618274376132
5357,5332,97.82805362530618
5332,5301,120.51912395847626
5301,5299,170.95703636524948
5549,5550,196.2534025214417
5550,5503,112.76305538589538
5503,5500,84.45403114333524
5550,5594,115.47073832773854
5594,5619,86.22764765729157
5619,5648,96.86105110382208
5648,5663,73.52697441632104
5500,5463,189.09292836064924
5550,5584,190.2492736280118
5584,5591,43.62814914153625
5299,5244,198.06818486951997
5691,5693,198.77434032815944
5301,5302,200.7783135320716
5302,5273,81.70470285070732
5273,5256,72.0959229241447
5256,5217,149.08783552286647
5217,5153,150.39986108072242
5153,5119,96.45832077011804
5153,5154,99.53648792366018
5154,5157,75.03144098625644
5119,5067,101.35736123922544
5067,5062,91.40654010867792
5067,5011,187.80454934136384
5700,5738,228.6074173551561
5702,5737,232.0519146313681
5510,5587,235.9436436476648
5701,5741,242.5607627059992
5464,5465,246.92727895658305
5302,5277,249.73699281026856
5277,5305,92.91542087444724
5277,5254,95.14351285780812
5254,5227,103.40176197383016
5305,5333,111.67215920857976
5227,5148,174.46715776720504
5148,5108,157.57622525665977
5305,5278,177.84493494407215
5333,5363,185.89298643722748
5148,5146,202.4407126687795
5277,5253,203.96427584107408
5253,5257,78.03968454887355
5257,5236,104.2370004170846
5236,5216,77.55830182131908
5216,5205,82.55080273389545
5205,5200,79.3146004556226
5200,5202,69.02893478282608
5200,5230,71.2340042307006
5230,5248,59.84322939733936
5248,5263,69.28784555097897
5202,5203,81.57947442298213
5203,5178,41.703123674045074
5263,5294,84.53184690805584
5236,5245,88.37463401127837
5294,5295,94.5377893664836
5295,5293,83.49559205611692
5293,5275,60.32658582724333
5275,5250,82.17964292320576
5250,5255,81.06585037165996
5255,5272,71.96979084854694
5294,5286,105.39702276469012
5286,5276,79.31670423153885
